DateTime,Open,High,Low,Close,Volume
1558152000000.0,0.01386,0.01386,0.01205,0.0124,616439827.3
1558166400000.0,0.0124,0.01424,0.0123,0.01385,286611300.4
1558180800000.0,0.01385,0.0141,0.0128,0.01308,230054846.0
1558195200000.0,0.01308,0.0132,0.0126,0.01278,166017928.0
1558209600000.0,0.01278,0.0129,0.0121,0.01235,192972752.0
1558224000000.0,0.01235,0.014,0.01226,0.01393,380142244.1
1558238400000.0,0.01392,0.01785,0.01392,0.01683,825769664.2
1558252800000.0,0.01681,0.0193,0.01658,0.01875,427309005.4
1558267200000.0,0.01876,0.01964,0.01774,0.01921,433487378.6
1558281600000.0,0.0192,0.01963,0.0171,0.01858,466491684.6
1558296000000.0,0.01861,0.02069,0.0181,0.02018,376633115.7
1558310400000.0,0.02016,0.0228,0.01833,0.02092,924615665.5
1558324800000.0,0.02093,0.02264,0.0207,0.0212,379956540.6
1558339200000.0,0.0212,0.02229,0.02071,0.02185,258726613.1
1558353600000.0,0.02183,0.0255,0.0197,0.02536,797535049.7
1558368000000.0,0.0254,0.035,0.02428,0.03,1864929225.7
1558382400000.0,0.03004,0.03323,0.02875,0.0295,733822921.4
1558396800000.0,0.02937,0.0435,0.02931,0.0426,1071317560.3
1558411200000.0,0.04262,0.045,0.03436,0.03572,1453653479.2
1558425600000.0,0.03572,0.04275,0.03443,0.042,799331714.9
1558440000000.0,0.042,0.0434,0.03656,0.03791,845591378.2
1558454400000.0,0.03795,0.04025,0.0255,0.0275,1866230957.7
1558468800000.0,0.02751,0.03295,0.02438,0.02953,1180071055.6
1558483200000.0,0.0295,0.0317,0.02446,0.02771,897936938.4
1558497600000.0,0.02769,0.02849,0.02294,0.02314,636700188.8
1558512000000.0,0.02313,0.02661,0.02261,0.02427,694335730.0
1558526400000.0,0.0243,0.02489,0.0205,0.0218,706357154.7
1558540800000.0,0.02185,0.02534,0.02055,0.02408,810970415.6
1558555200000.0,0.02407,0.0244,0.0207,0.02209,665172102.4
1558569600000.0,0.02215,0.03,0.02143,0.02899,1213271712.0
1558584000000.0,0.0289,0.03401,0.02645,0.031,1382980005.5
1558598400000.0,0.031,0.03266,0.02573,0.02618,1093941162.7
1558612800000.0,0.02623,0.0298,0.02492,0.029,1024850329.1
1558627200000.0,0.02894,0.0305,0.02752,0.02913,525497755.0
1558641600000.0,0.02913,0.03027,0.02632,0.02739,501810008.0
1558656000000.0,0.02736,0.0287,0.02505,0.02584,500969159.8
1558670400000.0,0.02584,0.02619,0.02368,0.02478,377322334.7
1558684800000.0,0.02475,0.02761,0.02403,0.02657,414536459.8
1558699200000.0,0.02658,0.02665,0.02265,0.0236,466671603.4
1558713600000.0,0.02361,0.02539,0.02292,0.02454,375175811.8
1558728000000.0,0.02455,0.0265,0.02404,0.02529,305141296.9
1558742400000.0,0.02527,0.02625,0.02302,0.02366,273729236.7
1558756800000.0,0.02366,0.0248,0.02316,0.02365,150279162.1
1558771200000.0,0.02371,0.02524,0.02329,0.02395,221549276.7
1558785600000.0,0.02396,0.02835,0.02391,0.02723,696948151.1
1558800000000.0,0.02724,0.02807,0.02507,0.02559,480985617.9
1558814400000.0,0.02565,0.02689,0.02442,0.02475,269295934.1
1558828800000.0,0.02482,0.02655,0.0245,0.0254,244977857.5
1558843200000.0,0.02544,0.02725,0.0253,0.02634,222833011.5
1558857600000.0,0.02635,0.02689,0.02504,0.02553,197120122.0
1558872000000.0,0.02555,0.02635,0.02525,0.02575,122537693.3
1558886400000.0,0.02575,0.02575,0.02312,0.02374,278563347.7
1558900800000.0,0.02378,0.02489,0.02305,0.02419,242569507.2
1558915200000.0,0.02417,0.02478,0.02361,0.02411,111039981.8
1558929600000.0,0.02415,0.0246,0.02335,0.02373,105044828.6
1558944000000.0,0.02368,0.02422,0.02363,0.02395,71245124.5
1558958400000.0,0.02396,0.024,0.02076,0.02139,370084718.6
1558972800000.0,0.02145,0.0235,0.02101,0.02178,371303741.7
1558987200000.0,0.02179,0.02294,0.02167,0.02235,162584549.6
1559001600000.0,0.02232,0.02233,0.02102,0.02106,148511839.2
1559016000000.0,0.02106,0.022,0.02106,0.02162,123698421.4
1559030400000.0,0.02162,0.02319,0.02159,0.02236,202723554.6
1559044800000.0,0.02235,0.0254,0.02216,0.02376,659194711.1
1559059200000.0,0.02376,0.02395,0.02271,0.0237,245353050.8
1559073600000.0,0.02367,0.02388,0.0228,0.0238,148438059.5
1559088000000.0,0.02379,0.02487,0.02321,0.02377,232897120.5
1559102400000.0,0.02377,0.02393,0.02207,0.02307,190830881.9
1559116800000.0,0.02307,0.02352,0.02281,0.02319,98000301.5
1559131200000.0,0.02319,0.02371,0.02225,0.0226,199133416.8
1559145600000.0,0.02259,0.0227,0.0223,0.02253,65567210.9
1559160000000.0,0.02254,0.0229,0.02207,0.02212,74526517.0
1559174400000.0,0.02213,0.02227,0.02158,0.02195,117477567.3
1559188800000.0,0.02195,0.02222,0.02158,0.0218,103925170.8
1559203200000.0,0.0218,0.0233,0.02173,0.02319,158648158.2
1559217600000.0,0.02319,0.0233,0.02206,0.02217,169329415.3
1559232000000.0,0.02217,0.02241,0.02126,0.02136,164102032.7
1559246400000.0,0.02138,0.02147,0.01824,0.01972,324108489.2
1559260800000.0,0.01972,0.0202,0.01939,0.01958,93129500.1
1559275200000.0,0.01959,0.0213,0.01959,0.02085,213091313.8
1559289600000.0,0.02086,0.021,0.01975,0.02011,78894334.9
1559304000000.0,0.02011,0.021,0.01983,0.02068,86319133.6
1559318400000.0,0.02068,0.02299,0.02024,0.02219,400826007.3
1559332800000.0,0.02218,0.02297,0.02174,0.02216,203241334.3
1559347200000.0,0.02216,0.02289,0.02108,0.02131,186681984.8
1559361600000.0,0.02132,0.02175,0.02067,0.02129,233239827.7
1559376000000.0,0.0213,0.0225,0.02075,0.02231,236374000.3
1559390400000.0,0.0223,0.0223,0.02088,0.02118,147035011.7
1559404800000.0,0.02118,0.02176,0.0211,0.02142,72916916.2
1559419200000.0,0.02141,0.02161,0.02074,0.02104,86833078.1
1559433600000.0,0.02107,0.0217,0.02096,0.02128,65487653.0
1559448000000.0,0.02129,0.02221,0.02113,0.02173,88874811.9
1559462400000.0,0.02174,0.02216,0.0216,0.02204,77648930.8
1559476800000.0,0.02204,0.0221,0.02112,0.02136,94862989.4
1559491200000.0,0.02134,0.02134,0.01966,0.02013,125038149.9
1559505600000.0,0.02012,0.02045,0.01961,0.02012,62860841.3
1559520000000.0,0.02012,0.0204,0.01986,0.01994,75734454.0
1559534400000.0,0.01997,0.02013,0.01873,0.01928,81444352.5
1559548800000.0,0.01928,0.01969,0.0191,0.01928,38155253.6
1559563200000.0,0.01933,0.01998,0.01906,0.01947,52847942.5
1559577600000.0,0.01948,0.02006,0.01929,0.01985,63569377.1
1559592000000.0,0.01985,0.02099,0.01906,0.01911,203397401.3
1559606400000.0,0.01911,0.0195,0.0178,0.0184,184644214.4
1559620800000.0,0.0184,0.01892,0.01799,0.01804,117543750.6
1559635200000.0,0.01806,0.01911,0.01806,0.01891,87850283.4
1559649600000.0,0.01891,0.02043,0.0188,0.0201,201332447.9
1559664000000.0,0.0201,0.02145,0.01856,0.02095,413725632.5
1559678400000.0,0.02096,0.02198,0.02014,0.02139,430924814.3
1559692800000.0,0.0214,0.02149,0.0202,0.02096,191089241.2
1559707200000.0,0.02096,0.02187,0.02064,0.02129,232567833.0
1559721600000.0,0.02129,0.02137,0.0206,0.02076,119715936.3
1559736000000.0,0.02077,0.02135,0.01954,0.02063,306740689.9
1559750400000.0,0.02066,0.0226,0.02001,0.02167,439022426.4
1559764800000.0,0.02167,0.02361,0.02077,0.02285,395165081.7
1559779200000.0,0.0229,0.0248,0.0225,0.02418,323521418.2
1559793600000.0,0.0242,0.02452,0.02313,0.02351,256714008.3
1559808000000.0,0.02351,0.02514,0.02337,0.02481,277982780.7
1559822400000.0,0.02483,0.02492,0.02252,0.02321,359840659.1
1559836800000.0,0.0232,0.02326,0.0215,0.02187,268263511.1
1559851200000.0,0.02186,0.02366,0.02183,0.02361,124635680.2
1559865600000.0,0.02361,0.02408,0.02263,0.02284,137103151.7
1559880000000.0,0.02286,0.02385,0.02284,0.02363,83066646.2
1559894400000.0,0.02363,0.02373,0.02231,0.0225,97806357.0
1559908800000.0,0.0225,0.02389,0.02243,0.02347,97225273.4
1559923200000.0,0.02344,0.02377,0.0229,0.02317,79899500.3
1559937600000.0,0.02311,0.02488,0.02305,0.02426,86684415.6
1559952000000.0,0.02429,0.02463,0.0237,0.02371,80075072.0
1559966400000.0,0.0237,0.0241,0.0233,0.02337,57653421.8
1559980800000.0,0.02337,0.0243,0.02337,0.02411,52869758.6
1559995200000.0,0.02411,0.026,0.02386,0.0258,225834077.7
1560009600000.0,0.02579,0.0263,0.02483,0.02578,301703882.7
1560024000000.0,0.02575,0.02662,0.0255,0.02583,173919541.2
1560038400000.0,0.02583,0.02611,0.02504,0.02574,103903679.5
1560052800000.0,0.02573,0.02721,0.02573,0.02706,131343070.8
1560067200000.0,0.02707,0.0276,0.02662,0.02729,94844085.4
1560081600000.0,0.02728,0.02733,0.02512,0.02545,294350346.2
1560096000000.0,0.02544,0.02659,0.02431,0.02659,248182827.9
1560110400000.0,0.02659,0.0266,0.02452,0.02537,164958787.0
1560124800000.0,0.02537,0.02537,0.02396,0.02499,135376317.0
1560139200000.0,0.02499,0.02535,0.02388,0.02516,115589891.5
1560153600000.0,0.02515,0.02522,0.0241,0.02472,119937767.3
1560168000000.0,0.02473,0.0265,0.02472,0.02631,179695990.5
1560182400000.0,0.02632,0.02689,0.02591,0.026,160601663.0
1560196800000.0,0.02603,0.02735,0.02562,0.02698,149953545.1
1560211200000.0,0.02701,0.02706,0.0255,0.02584,80464257.7
1560225600000.0,0.02583,0.02588,0.025,0.0252,80320209.3
1560240000000.0,0.0252,0.0257,0.02428,0.02448,129450548.1
1560254400000.0,0.02449,0.0253,0.02422,0.02425,104948314.5
1560268800000.0,0.02425,0.02484,0.02381,0.02423,123522613.9
1560283200000.0,0.02426,0.02464,0.02332,0.0239,134277025.2
1560297600000.0,0.0239,0.02391,0.02281,0.02321,145339078.7
1560312000000.0,0.02318,0.02392,0.02314,0.02345,74693610.4
1560326400000.0,0.0234,0.02384,0.0232,0.02356,56582222.8
1560340800000.0,0.0236,0.02525,0.02325,0.02457,220403910.1
1560355200000.0,0.02461,0.02477,0.02411,0.0243,66635488.0
1560369600000.0,0.0243,0.02431,0.02286,0.02305,116687672.3
1560384000000.0,0.02304,0.02324,0.02252,0.02308,149530182.2
1560398400000.0,0.02307,0.0232,0.02273,0.02284,119184444.9
1560412800000.0,0.02284,0.02301,0.02233,0.0227,116471241.8
1560427200000.0,0.02271,0.02366,0.0225,0.02332,177868352.6
1560441600000.0,0.02332,0.02475,0.02221,0.02358,356850199.3
1560456000000.0,0.02352,0.0242,0.02255,0.0231,210518710.7
1560470400000.0,0.02314,0.0233,0.02255,0.02275,74659993.8
1560484800000.0,0.02277,0.02329,0.02258,0.02287,40072520.4
1560499200000.0,0.02287,0.023,0.021,0.0211,111753635.8
1560513600000.0,0.02109,0.02164,0.01983,0.01996,166772694.2
1560528000000.0,0.01993,0.02089,0.019,0.02008,204067123.2
1560542400000.0,0.02012,0.02066,0.01994,0.02055,60837337.9
1560556800000.0,0.02053,0.02144,0.02053,0.02129,61703684.5
1560571200000.0,0.0213,0.02139,0.0206,0.02087,43148374.6
1560585600000.0,0.02087,0.02162,0.02084,0.02149,72565790.9
1560600000000.0,0.02148,0.02295,0.02124,0.02164,239466106.0
1560614400000.0,0.02169,0.02225,0.02135,0.02222,114150834.5
1560628800000.0,0.02221,0.02265,0.02137,0.02179,128319083.9
1560643200000.0,0.02179,0.02192,0.0209,0.02111,115886678.0
1560657600000.0,0.02113,0.0215,0.02063,0.02139,110174118.4
1560672000000.0,0.02138,0.02177,0.0208,0.02153,90820632.0
1560686400000.0,0.02154,0.02173,0.02113,0.02155,87090728.8
1560700800000.0,0.02155,0.02274,0.0212,0.02239,164017241.9
1560715200000.0,0.02238,0.0228,0.02179,0.0224,80978390.3
1560729600000.0,0.02239,0.02334,0.02222,0.02334,96761064.9
1560744000000.0,0.02334,0.02385,0.02285,0.02306,78988996.4
1560758400000.0,0.02308,0.02363,0.02229,0.02251,69297726.4
1560772800000.0,0.02251,0.02289,0.02185,0.02222,91768588.1
1560787200000.0,0.02227,0.02237,0.02195,0.02214,48654691.5
1560801600000.0,0.02214,0.02214,0.02122,0.02175,181601754.1
1560816000000.0,0.02175,0.02231,0.02169,0.02202,65141356.4
1560830400000.0,0.02205,0.02226,0.02136,0.02166,39734483.0
1560844800000.0,0.02172,0.02185,0.0214,0.02141,25134334.3
1560859200000.0,0.02141,0.02203,0.02122,0.02169,43880098.5
1560873600000.0,0.02168,0.02289,0.02159,0.02246,252904389.4
1560888000000.0,0.02248,0.02278,0.0221,0.02247,223548663.7
1560902400000.0,0.02249,0.02299,0.02233,0.02284,181217013.3
1560916800000.0,0.02285,0.02306,0.02251,0.02289,198510062.1
1560931200000.0,0.02286,0.02358,0.02278,0.02358,255853372.3
1560945600000.0,0.02358,0.02429,0.0231,0.02378,305303113.4
1560960000000.0,0.02377,0.0244,0.02339,0.02377,175191750.8
1560974400000.0,0.02379,0.02398,0.0228,0.02309,154589564.7
1560988800000.0,0.02307,0.02355,0.02276,0.0229,96918393.3
1561003200000.0,0.0229,0.02327,0.02278,0.023,66192534.8
1561017600000.0,0.023,0.02376,0.02271,0.02295,116418774.6
1561032000000.0,0.02298,0.02315,0.02182,0.02213,159131396.8
1561046400000.0,0.02205,0.0228,0.02178,0.02208,112839744.5
1561060800000.0,0.02209,0.02274,0.02207,0.02241,133209641.3
1561075200000.0,0.02242,0.02276,0.02227,0.02262,136615025.7
1561089600000.0,0.02261,0.02343,0.02251,0.02289,157245156.1
1561104000000.0,0.0229,0.02298,0.02213,0.02247,131031263.1
1561118400000.0,0.02241,0.02278,0.0219,0.02194,204388107.5
1561132800000.0,0.02196,0.02209,0.02125,0.02147,190513933.2
1561147200000.0,0.02147,0.02183,0.02061,0.021,181665972.0
1561161600000.0,0.02103,0.02225,0.0205,0.0221,293374399.1
1561176000000.0,0.02208,0.02245,0.02141,0.0219,187010416.5
1561190400000.0,0.02189,0.02201,0.02105,0.02138,162365572.1
1561204800000.0,0.02135,0.02235,0.0207,0.02177,259880851.3
1561219200000.0,0.02175,0.0225,0.02129,0.02209,184781609.3
1561233600000.0,0.02212,0.02276,0.02152,0.02194,152529710.7
1561248000000.0,0.02193,0.02226,0.0215,0.02198,203806546.3
1561262400000.0,0.02198,0.0223,0.02174,0.0221,103916818.3
1561276800000.0,0.0221,0.02238,0.0219,0.02196,126535837.2
1561291200000.0,0.02198,0.02199,0.02144,0.0216,160841577.6
1561305600000.0,0.02159,0.02173,0.02086,0.02126,161457215.6
1561320000000.0,0.02126,0.02148,0.02078,0.02104,185861644.9
1561334400000.0,0.02104,0.0215,0.021,0.0214,128055908.0
1561348800000.0,0.02139,0.02169,0.0211,0.0211,19895445.0
1561363200000.0,0.0211,0.0212,0.02081,0.02093,23390814.0
1561377600000.0,0.02095,0.02132,0.02091,0.02112,34821172.2
1561392000000.0,0.02115,0.02117,0.02,0.02058,65360827.9
1561406400000.0,0.02063,0.02081,0.02049,0.02072,18734435.5
1561420800000.0,0.02072,0.02072,0.01953,0.01954,70114068.1
1561435200000.0,0.01954,0.01998,0.01933,0.0199,92217012.1
1561449600000.0,0.01991,0.02011,0.01945,0.01962,50346559.1
1561464000000.0,0.01962,0.0202,0.0195,0.01984,52737872.2
1561478400000.0,0.01987,0.01991,0.01935,0.01957,47018657.8
1561492800000.0,0.01961,0.01979,0.01903,0.0192,52039537.0
1561507200000.0,0.0192,0.0195,0.01885,0.01895,61118601.5
1561521600000.0,0.01895,0.01895,0.01756,0.0183,189190420.2
1561536000000.0,0.01831,0.01908,0.0182,0.01856,70084155.1
1561550400000.0,0.01856,0.01891,0.01775,0.01802,96992054.9
1561564800000.0,0.01802,0.01823,0.01639,0.01693,228343798.9
1561579200000.0,0.01695,0.01883,0.0168,0.01795,180840762.7
1561593600000.0,0.01788,0.01867,0.01723,0.01838,95757652.8
1561608000000.0,0.01839,0.02098,0.01792,0.02069,245319457.6
1561622400000.0,0.02069,0.02069,0.01917,0.01932,138684087.9
1561636800000.0,0.01933,0.02152,0.01906,0.0215,159536849.2
1561651200000.0,0.0215,0.02168,0.0191,0.01996,209146367.7
1561665600000.0,0.01996,0.02002,0.01871,0.01942,104454840.2
1561680000000.0,0.01948,0.02012,0.01914,0.01956,72330511.5
1561694400000.0,0.01959,0.0208,0.01951,0.01971,76457678.8
1561708800000.0,0.01971,0.02014,0.0193,0.0196,65760316.8
1561723200000.0,0.01962,0.02116,0.01947,0.02016,122876725.8
1561737600000.0,0.02015,0.0205,0.01919,0.01945,95556154.2
1561752000000.0,0.01952,0.0198,0.01905,0.0192,57053326.6
1561766400000.0,0.01925,0.01992,0.01922,0.01956,57656370.9
1561780800000.0,0.01957,0.02047,0.01933,0.01992,61008536.2
1561795200000.0,0.01992,0.02067,0.01967,0.02057,79530168.9
1561809600000.0,0.0205,0.02556,0.0199,0.02355,392880081.1
1561824000000.0,0.02358,0.02656,0.02287,0.02494,484214727.3
1561838400000.0,0.02495,0.025,0.02336,0.02412,215673623.6
1561852800000.0,0.02407,0.02597,0.02374,0.02437,198866787.6
1561867200000.0,0.02437,0.02539,0.02357,0.02517,117790077.4
1561881600000.0,0.02519,0.0269,0.0245,0.02564,268475638.4
1561896000000.0,0.02567,0.02597,0.0235,0.02381,188365123.0
1561910400000.0,0.0238,0.02419,0.02291,0.0236,141044611.6
1561924800000.0,0.02358,0.02359,0.02201,0.02217,104077139.2
1561939200000.0,0.02218,0.02308,0.02207,0.02284,62833321.1
1561953600000.0,0.02282,0.02301,0.02132,0.02175,87626590.8
1561968000000.0,0.02175,0.02271,0.02135,0.02267,68308642.9
1561982400000.0,0.02272,0.02313,0.02009,0.021,155045191.0
1561996800000.0,0.02099,0.02188,0.02087,0.02136,92424949.5
1562011200000.0,0.02138,0.02274,0.02113,0.02238,83195214.8
1562025600000.0,0.02238,0.02265,0.02145,0.0222,41510582.6
1562040000000.0,0.02215,0.02224,0.0199,0.02015,96908838.1
1562054400000.0,0.02014,0.02062,0.01978,0.02016,69400483.4
1562068800000.0,0.02012,0.02075,0.02002,0.02072,63907035.0
1562083200000.0,0.02071,0.02085,0.01961,0.02008,85140387.2
1562097600000.0,0.02009,0.02021,0.01952,0.02002,37264883.9
1562112000000.0,0.01998,0.02008,0.01857,0.01958,95681701.9
1562126400000.0,0.0196,0.02041,0.01941,0.02015,43965823.9
1562140800000.0,0.02015,0.0203,0.0195,0.01965,43916722.6
1562155200000.0,0.01966,0.0204,0.01942,0.01983,91242599.3
1562169600000.0,0.01979,0.0199,0.0196,0.01964,21860460.2
1562184000000.0,0.01964,0.02035,0.01878,0.0193,105903692.1
1562198400000.0,0.01926,0.0193,0.0186,0.01861,47762155.6
1562212800000.0,0.01862,0.01902,0.01704,0.01706,108179592.9
